"Plant Name, Unit Number",Parent Company Utility Name,Parent Company Website,Year of Update
Callaway Plant,AmerenUE,www.ameren.com,2020
"Palo Verde Nuclear Generating Station, Unit 1",Arizona Public Service Company,www.aps.com,2020
"Palo Verde Nuclear Generating Station, Unit 2",Arizona Public Service Company,www.aps.com,2020
"Palo Verde Nuclear Generating Station, Unit 3",Arizona Public Service Company,www.aps.com,2020
"Millstone Power Station, Unit 2",Dominion Generation,www.dom.com,2020
"Millstone Power Station, Unit 3",Dominion Generation,www.dom.com,2020
"North Anna Power Station, Unit 1",Dominion Generation,www.dom.com,2020
"North Anna Power Station, Unit 2",Dominion Generation,www.dom.com,2020
"Surry Power Station, Unit 1",Dominion Generation,www.dom.com,2020
"Surry Power Station, Unit 2",Dominion Generation,www.dom.com,2020
"Virgil C. Summer Nuclear Station, Unit 1",Dominion Generation,www.dom.com,2020
"Fermi, Unit 2",DTE Electric Company (DTE),www.dteenergy.com,2020
"Brunswick Steam Electric Plant, Unit 1",Duke Energy,www.duke-energy.com,2020
"Brunswick Steam Electric Plant, Unit 2",Duke Energy,www.duke-energy.com,2020
"Catawba Nuclear Station, Unit 1",Duke Energy,www.duke-energy.com,2020
"Catawba Nuclear Station, Unit 2",Duke Energy,www.duke-energy.com,2020
"H. B. Robinson Steam Electric Plant, Unit 2",Duke Energy,www.duke-energy.com,2020
"McGuire Nuclear Station, Unit 1",Duke Energy,www.duke-energy.com,2020
"McGuire Nuclear Station, Unit 2",Duke Energy,www.duke-energy.com,2020
"Oconee Nuclear Station, Unit 1",Duke Energy,www.duke-energy.com,2020
"Oconee Nuclear Station, Unit 2",Duke Energy,www.duke-energy.com,2020
"Oconee Nuclear Station, Unit 3",Duke Energy,www.duke-energy.com,2020
"Shearon Harris Nuclear Power Plant, Unit 1",Duke Energy,www.duke-energy.com,2020
"Beaver Valley Power Station, Unit 1",Energy Harbor Corp.,www.energyharbor.com,2020
"Beaver Valley Power Station, Unit 2",Energy Harbor Corp.,www.energyharbor.com,2020
"Davis-Besse Nuclear Power Station, Unit 1",Energy Harbor Corp.,www.energyharbor.com,2020
"Perry Nuclear Power Plant, Unit 1",Energy Harbor Corp.,www.energyharbor.com,2020
Columbia Generating Station,Energy Northwest,www.energy-northwest.com,2020
"Arkansas Nuclear One, Unit 1","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,2020
"Arkansas Nuclear One, Unit 2","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,2020
"Grand Gulf Nuclear Station, Unit 1","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,2020
"Indian Point Nuclear Generating, Unit 3","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,2020
Palisades Nuclear Plant,"Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,2020
"River Bend Station, Unit 1","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,2020
"Waterford Steam Electric Station, Unit 3","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,2020
